--------------------Lista de carros--------------------
Carro : ID: 64 | Dodge-SQ7 | Prioritário: Sim | Tempo Reparação: 2 | Dias na ET: 0
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451
Carro: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias da ET: -842 150 451


--------------------Carros reparados--------------------
ET 1:
Carro 1: ID: 59 | GMC-G-Class | Prioritário: Não | Tempo Reparação: 2 | Dias na ET: 3
Carro 2: ID: 52 | GMC-R1T | Prioritário: Não | Tempo Reparação: 7 | Dias na ET: 1
Carro 3: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 4: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 5: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 6: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 7: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451

ET 2:
Carro 1: ID: 64 | Dodge-SQ7 | Prioritário: Sim | Tempo Reparação: 2 | Dias na ET: 3
Carro 2: ID: 39 | Dodge-RAV4 | Prioritário: Não | Tempo Reparação: 2 | Dias na ET: 1
Carro 3: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 4: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451

ET 3:
Carro 1: ID: 26 | Dodge-CX-90 | Prioritário: Não | Tempo Reparação: 4 | Dias na ET: 5
Carro 2: ID: 19 | Dodge-F8 | Prioritário: Não | Tempo Reparação: 2 | Dias na ET: 3

ET 4:
Carro 1: ID: 60 | Mercedes-Benz-Venza | Prioritário: Não | Tempo Reparação: 4 | Dias na ET: 4
Carro 2: ID: 68 | Mercedes-Benz-MX-30 | Prioritário: Não | Tempo Reparação: 3 | Dias na ET: 1
Carro 3: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 4: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 5: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 6: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 7: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 8: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451

ET 5:
Carro 1: ID: 29 | Lamborghini-S60 | Prioritário: Não | Tempo Reparação: 6 | Dias na ET: 7
Carro 2: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 3: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451
Carro 4: ID: -842 150 451 | - | Prioritário:  | Tempo Reparação: -842 150 451 | Dias na ET: -842 150 451



